Yearly salary,Years of experience in machine learning methods,Most frequently used big data products,Regularly use Scikit-learn
0-999,I do not use machine learning methods,Microsoft SQL Server ,
"80,000-89,999",10-20 years,,Yes
"100,000-124,999",10-20 years,,
,3-4 years,,Yes
"30,000-39,999",I do not use machine learning methods,,
0-999,5-10 years,,
"50,000-59,999",,,
"125,000-149,999",Under 1 year,,Yes
"80,000-89,999",Under 1 year,,
"50,000-59,999",1-2 years,,
"200,000-249,999",5-10 years,PostgreSQL ,Yes
"100,000-124,999",Under 1 year,Amazon Redshift ,
,I do not use machine learning methods,,
"80,000-89,999",1-2 years,,Yes
,Under 1 year,,
,Under 1 year,,Yes
,1-2 years,,Yes
"200,000-249,999",4-5 years,,Yes
,2-3 years,,Yes
,Under 1 year,,
"150,000-199,999",5-10 years,,Yes
"40,000-49,999",I do not use machine learning methods,,
"80,000-89,999",2-3 years,IBM Db2 ,Yes
"200,000-249,999",4-5 years,Amazon RDS ,Yes
,2-3 years,,
"90,000-99,999",1-2 years,Amazon Redshift ,Yes
"60,000-69,999",I do not use machine learning methods,,
,,,
,Under 1 year,,
,I do not use machine learning methods,,
,1-2 years,,Yes
"150,000-199,999",I do not use machine learning methods,,
"80,000-89,999",1-2 years,,Yes
,,,
"125,000-149,999",1-2 years,,Yes
"200,000-249,999",20 or more years,Amazon Redshift ,
,20 or more years,,
"150,000-199,999",3-4 years,Oracle Database ,
"125,000-149,999",3-4 years,,Yes
"50,000-59,999",,,
"100,000-124,999",Under 1 year,,Yes
,3-4 years,,Yes
"30,000-39,999",Under 1 year,,Yes
,Under 1 year,,Yes
"100,000-124,999",1-2 years,Google Cloud Firestore ,
"300,000-499,999",3-4 years,,Yes
,3-4 years,,Yes
"100,000-124,999",3-4 years,,Yes
"90,000-99,999",3-4 years,,Yes
"250,000-299,999",10-20 years,MySQL ,Yes
,Under 1 year,,Yes
,I do not use machine learning methods,,
,I do not use machine learning methods,,
"100,000-124,999",,,
,,,
"100,000-124,999",4-5 years,,Yes
"150,000-199,999",Under 1 year,,Yes
,3-4 years,,
"200,000-249,999",Under 1 year,,Yes
"90,000-99,999",2-3 years,Microsoft Azure SQL Database ,Yes
,Under 1 year,,Yes
"150,000-199,999",5-10 years,Amazon RDS ,Yes
"4,000-4,999",Under 1 year,,
"30,000-39,999",,,
,Under 1 year,,
,I do not use machine learning methods,,
"60,000-69,999",1-2 years,Google Cloud BigQuery ,Yes
"40,000-49,999",I do not use machine learning methods,,
0-999,Under 1 year,,Yes
"30,000-39,999",Under 1 year,,Yes
"100,000-124,999",I do not use machine learning methods,,
"80,000-89,999",,,
"500,000-999,999",10-20 years,Microsoft Azure Cosmos DB ,Yes
"150,000-199,999",I do not use machine learning methods,,
"40,000-49,999",,,
,I do not use machine learning methods,,
"150,000-199,999",1-2 years,MySQL ,Yes
"20,000-24,999",Under 1 year,,
,1-2 years,,Yes
"125,000-149,999",Under 1 year,,Yes
,20 or more years,,
,I do not use machine learning methods,,
,2-3 years,,
,Under 1 year,,Yes
"90,000-99,999",3-4 years,,Yes
"200,000-249,999",5-10 years,PostgreSQL ,Yes
">1,000,000",5-10 years,,Yes
,1-2 years,,
"60,000-69,999",Under 1 year,Microsoft SQL Server ,Yes
"70,000-79,999",1-2 years,Google Cloud BigQuery ,
"50,000-59,999",I do not use machine learning methods,,
"125,000-149,999",3-4 years,Snowflake ,Yes
"2,000-2,999",2-3 years,,
"25,000-29,999",2-3 years,,Yes
"125,000-149,999",2-3 years,Oracle Database ,Yes
"40,000-49,999",,,
"100,000-124,999",1-2 years,,Yes
,Under 1 year,,Yes
"150,000-199,999",20 or more years,MySQL ,
"300,000-499,999",20 or more years,,
"90,000-99,999",5-10 years,Microsoft SQL Server ,Yes
0-999,I do not use machine learning methods,,
"200,000-249,999",20 or more years,,Yes
,1-2 years,,Yes
,2-3 years,,Yes
"25,000-29,999",,,
,I do not use machine learning methods,,
"100,000-124,999",Under 1 year,,
"80,000-89,999",I do not use machine learning methods,,
"100,000-124,999",3-4 years,Amazon Aurora ,
"30,000-39,999",2-3 years,,
"100,000-124,999",2-3 years,IBM Db2 ,
"25,000-29,999",,,
"70,000-79,999",1-2 years,,Yes
,4-5 years,,Yes
"125,000-149,999",4-5 years,,Yes
0-999,5-10 years,,Yes
"150,000-199,999",5-10 years,,Yes
"100,000-124,999",10-20 years,,Yes
"90,000-99,999",1-2 years,,Yes
,Under 1 year,,Yes
"125,000-149,999",Under 1 year,,Yes
"100,000-124,999",1-2 years,,
"150,000-199,999",10-20 years,,Yes
"100,000-124,999",1-2 years,MySQL ,
,I do not use machine learning methods,,
,3-4 years,,Yes
"125,000-149,999",1-2 years,PostgreSQL ,Yes
"90,000-99,999",1-2 years,Amazon Aurora ,Yes
"80,000-89,999",1-2 years,,Yes
,Under 1 year,,Yes
,,,
"300,000-499,999",4-5 years,,Yes
,I do not use machine learning methods,,
,Under 1 year,,Yes
"125,000-149,999",5-10 years,,Yes
0-999,3-4 years,Microsoft Azure SQL Database ,
0-999,1-2 years,,Yes
"5,000-7,499",Under 1 year,,Yes
"60,000-69,999",2-3 years,,Yes
,Under 1 year,,Yes
"70,000-79,999",,,
"125,000-149,999",Under 1 year,,Yes
"100,000-124,999",3-4 years,,Yes
,I do not use machine learning methods,,
"90,000-99,999",2-3 years,IBM Db2 ,Yes
"80,000-89,999",I do not use machine learning methods,,
"100,000-124,999",I do not use machine learning methods,,
,I do not use machine learning methods,,
"150,000-199,999",3-4 years,PostgreSQL ,Yes
"125,000-149,999",Under 1 year,Amazon DynamoDB ,
,I do not use machine learning methods,,
0-999,I do not use machine learning methods,,
"3,000-3,999",Under 1 year,,Yes
,1-2 years,,Yes
"125,000-149,999",5-10 years,MongoDB ,Yes
0-999,1-2 years,MongoDB ,Yes
"300,000-499,999",4-5 years,Amazon RDS ,Yes
,I do not use machine learning methods,,
"200,000-249,999",3-4 years,Google Cloud BigQuery ,Yes
,,,
"500,000-999,999",1-2 years,,Yes
"40,000-49,999",,,
"125,000-149,999",4-5 years,Google Cloud Firestore ,Yes
"200,000-249,999",5-10 years,Snowflake ,Yes
"300,000-499,999",10-20 years,,Yes
,I do not use machine learning methods,,
"70,000-79,999",,,
"60,000-69,999",1-2 years,,Yes
,,,
,2-3 years,,Yes
,Under 1 year,,
"125,000-149,999",2-3 years,,Yes
,Under 1 year,,
"30,000-39,999",Under 1 year,,
,Under 1 year,,
,1-2 years,,Yes
,I do not use machine learning methods,,
,,,
,Under 1 year,,Yes
,,,
,I do not use machine learning methods,,
0-999,1-2 years,PostgreSQL ,Yes
"100,000-124,999",3-4 years,Microsoft SQL Server ,Yes
"100,000-124,999",1-2 years,Microsoft SQL Server ,Yes
"200,000-249,999",3-4 years,,
,1-2 years,,Yes
,Under 1 year,,Yes
"80,000-89,999",1-2 years,Microsoft SQL Server ,Yes
,Under 1 year,,
,2-3 years,,Yes
"500,000-999,999",10-20 years,SQLite ,Yes
"200,000-249,999",1-2 years,Amazon RDS ,
"30,000-39,999",I do not use machine learning methods,,
,Under 1 year,,
"80,000-89,999",1-2 years,,Yes
"80,000-89,999",I do not use machine learning methods,,
,I do not use machine learning methods,,
"80,000-89,999",1-2 years,Microsoft SQL Server ,Yes
,I do not use machine learning methods,,
"50,000-59,999",Under 1 year,,
"80,000-89,999",Under 1 year,,Yes
,1-2 years,,Yes
"80,000-89,999",I do not use machine learning methods,PostgreSQL ,
,Under 1 year,,Yes
"100,000-124,999",1-2 years,Microsoft SQL Server ,Yes
"150,000-199,999",2-3 years,Oracle Database ,Yes
,1-2 years,,Yes
"150,000-199,999",20 or more years,,
"50,000-59,999",1-2 years,,
"150,000-199,999",5-10 years,,Yes
0-999,Under 1 year,,Yes
"90,000-99,999",1-2 years,,
"150,000-199,999",5-10 years,Snowflake ,Yes
,Under 1 year,,
"150,000-199,999",5-10 years,,Yes
"50,000-59,999",,,
,5-10 years,,Yes
"60,000-69,999",2-3 years,SQLite ,Yes
,5-10 years,,
"100,000-124,999",1-2 years,SQLite ,Yes
,Under 1 year,,
"150,000-199,999",5-10 years,Microsoft Azure Cosmos DB ,Yes
"20,000-24,999",2-3 years,,
,,,
,I do not use machine learning methods,,
"60,000-69,999",4-5 years,,Yes
,I do not use machine learning methods,,
,I do not use machine learning methods,,
"300,000-499,999",10-20 years,Microsoft Azure SQL Database ,Yes
,Under 1 year,,
"20,000-24,999",5-10 years,PostgreSQL ,Yes
,Under 1 year,,Yes
"80,000-89,999",4-5 years,Microsoft SQL Server ,
"125,000-149,999",20 or more years,Microsoft SQL Server ,Yes
"25,000-29,999",3-4 years,Microsoft Azure Cosmos DB ,
0-999,Under 1 year,,Yes
,Under 1 year,,Yes
0-999,2-3 years,,
"70,000-79,999",Under 1 year,,Yes
"70,000-79,999",I do not use machine learning methods,,
"150,000-199,999",1-2 years,,Yes
"70,000-79,999",1-2 years,,
"150,000-199,999",3-4 years,PostgreSQL ,Yes
"90,000-99,999",5-10 years,,Yes
,2-3 years,,
"150,000-199,999",4-5 years,Microsoft Azure SQL Database ,Yes
"30,000-39,999",1-2 years,PostgreSQL ,Yes
"500,000-999,999",4-5 years,Snowflake ,
"500,000-999,999",5-10 years,,
"90,000-99,999",Under 1 year,,
,I do not use machine learning methods,,
,I do not use machine learning methods,,
"150,000-199,999",4-5 years,SQLite ,Yes
,1-2 years,,
"60,000-69,999",,,
"100,000-124,999",I do not use machine learning methods,,
,5-10 years,,Yes
"125,000-149,999",Under 1 year,,
"60,000-69,999",Under 1 year,Microsoft Azure Cosmos DB ,
"100,000-124,999",I do not use machine learning methods,Microsoft SQL Server ,
,Under 1 year,,
"60,000-69,999",Under 1 year,,Yes
"200,000-249,999",Under 1 year,Snowflake ,Yes
"150,000-199,999",2-3 years,,Yes
"4,000-4,999",2-3 years,,
"50,000-59,999",I do not use machine learning methods,,
"60,000-69,999",Under 1 year,,
"100,000-124,999",1-2 years,,
"60,000-69,999",,,
,1-2 years,,Yes
0-999,,,
"100,000-124,999",4-5 years,,Yes
"60,000-69,999",,,
,Under 1 year,,
"150,000-199,999",3-4 years,Microsoft SQL Server ,Yes
"300,000-499,999",3-4 years,Amazon Aurora ,Yes
"50,000-59,999",Under 1 year,,Yes
"250,000-299,999",10-20 years,Snowflake ,Yes
,1-2 years,,Yes
,1-2 years,,Yes
0-999,5-10 years,,Yes
,Under 1 year,,Yes
,10-20 years,,
,Under 1 year,,Yes
,Under 1 year,,
"80,000-89,999",1-2 years,Microsoft SQL Server ,
"250,000-299,999",5-10 years,Microsoft Azure SQL Database ,Yes
"150,000-199,999",1-2 years,Amazon RDS ,Yes
"150,000-199,999",1-2 years,,Yes
,Under 1 year,,Yes
"20,000-24,999",I do not use machine learning methods,MySQL ,
"30,000-39,999",,,
"125,000-149,999",4-5 years,Amazon Redshift ,Yes
"10,000-14,999",Under 1 year,Oracle Database ,Yes
"100,000-124,999",I do not use machine learning methods,Other,
,Under 1 year,,Yes
,Under 1 year,,Yes
0-999,Under 1 year,,
,Under 1 year,,Yes
"150,000-199,999",Under 1 year,Snowflake ,
"100,000-124,999",3-4 years,,Yes
,I do not use machine learning methods,,
"90,000-99,999",2-3 years,,Yes
,,,
"100,000-124,999",Under 1 year,,Yes
"50,000-59,999",,,
"100,000-124,999",1-2 years,,Yes
,I do not use machine learning methods,,
0-999,5-10 years,,Yes
,Under 1 year,,Yes
"150,000-199,999",5-10 years,MySQL ,Yes
"125,000-149,999",3-4 years,,Yes
0-999,5-10 years,MongoDB ,Yes
"125,000-149,999",Under 1 year,MongoDB ,Yes
,I do not use machine learning methods,,
"10,000-14,999",20 or more years,,Yes
,1-2 years,,Yes
"150,000-199,999",1-2 years,,Yes
"300,000-499,999",10-20 years,Google Cloud BigQuery ,Yes
"70,000-79,999",4-5 years,Oracle Database ,
"500,000-999,999",10-20 years,,Yes
,1-2 years,,Yes
,2-3 years,,
"50,000-59,999",1-2 years,Amazon Redshift ,Yes
,1-2 years,,
"500,000-999,999",3-4 years,Snowflake ,Yes
"1,000-1,999",1-2 years,,Yes
"100,000-124,999",I do not use machine learning methods,,
"70,000-79,999",1-2 years,,Yes
"300,000-499,999",10-20 years,Microsoft Azure SQL Database ,Yes
,Under 1 year,,Yes
,I do not use machine learning methods,,
,,,
"100,000-124,999",3-4 years,SQLite ,Yes
"125,000-149,999",Under 1 year,,Yes
,,,
,Under 1 year,,
"125,000-149,999",Under 1 year,Google Cloud BigQuery ,Yes
,Under 1 year,,
"100,000-124,999",4-5 years,MySQL ,Yes
"100,000-124,999",4-5 years,,Yes
"150,000-199,999",5-10 years,Oracle Database ,Yes
"40,000-49,999",I do not use machine learning methods,,
"100,000-124,999",Under 1 year,Oracle Database ,
,I do not use machine learning methods,,
"60,000-69,999",Under 1 year,,
"60,000-69,999",I do not use machine learning methods,,
"70,000-79,999",Under 1 year,,
,,,
"100,000-124,999",I do not use machine learning methods,,
"100,000-124,999",Under 1 year,IBM Db2 ,Yes
,,,
,Under 1 year,,Yes
,I do not use machine learning methods,,
"40,000-49,999",,,
"100,000-124,999",Under 1 year,Snowflake ,Yes
"100,000-124,999",10-20 years,Oracle Database ,
,,,
,Under 1 year,,
"70,000-79,999",3-4 years,SQLite ,Yes
"125,000-149,999",4-5 years,,Yes
,1-2 years,,Yes
0-999,3-4 years,,
"250,000-299,999",5-10 years,,Yes
"25,000-29,999",I do not use machine learning methods,,
,5-10 years,,Yes
,Under 1 year,,Yes
"100,000-124,999",5-10 years,,
"100,000-124,999",5-10 years,Microsoft Azure SQL Database ,Yes
,I do not use machine learning methods,,
0-999,Under 1 year,Microsoft Azure SQL Database ,Yes
0-999,20 or more years,,Yes
"10,000-14,999",2-3 years,Snowflake ,Yes
"125,000-149,999",5-10 years,,Yes
"200,000-249,999",5-10 years,PostgreSQL ,Yes
,2-3 years,,Yes
"20,000-24,999",1-2 years,,Yes
,1-2 years,,Yes
"80,000-89,999",I do not use machine learning methods,Amazon Redshift ,
"100,000-124,999",5-10 years,PostgreSQL ,Yes
"150,000-199,999",Under 1 year,,
"100,000-124,999",Under 1 year,,Yes
"150,000-199,999",10-20 years,Amazon Aurora ,Yes
,Under 1 year,,
"125,000-149,999",I do not use machine learning methods,,
"50,000-59,999",,,
,Under 1 year,,
"150,000-199,999",1-2 years,Snowflake ,Yes
"80,000-89,999",1-2 years,MySQL ,Yes
"40,000-49,999",Under 1 year,,
0-999,3-4 years,PostgreSQL ,Yes
"20,000-24,999",2-3 years,Microsoft SQL Server ,Yes
,4-5 years,,Yes
"150,000-199,999",3-4 years,Amazon Redshift ,Yes
,1-2 years,,Yes
"70,000-79,999",Under 1 year,,Yes
"100,000-124,999",I do not use machine learning methods,,
"70,000-79,999",1-2 years,,Yes
"200,000-249,999",4-5 years,,Yes
"100,000-124,999",2-3 years,,Yes
,1-2 years,,
,3-4 years,,Yes
,Under 1 year,,
,I do not use machine learning methods,,
,Under 1 year,,
"100,000-124,999",3-4 years,,Yes
"150,000-199,999",5-10 years,PostgreSQL ,Yes
"100,000-124,999",I do not use machine learning methods,,
"200,000-249,999",10-20 years,,
0-999,I do not use machine learning methods,SQLite ,
"150,000-199,999",1-2 years,PostgreSQL ,Yes
,Under 1 year,,Yes
,Under 1 year,,
,Under 1 year,,Yes
"20,000-24,999",Under 1 year,,Yes
,I do not use machine learning methods,,
"25,000-29,999",Under 1 year,,Yes
,Under 1 year,,
,Under 1 year,,
,Under 1 year,,Yes
,Under 1 year,,Yes
,,,
"50,000-59,999",5-10 years,,Yes
,Under 1 year,,Yes
"40,000-49,999",2-3 years,,Yes
"300,000-499,999",1-2 years,MySQL ,Yes
"100,000-124,999",1-2 years,,Yes
0-999,Under 1 year,,Yes
"100,000-124,999",I do not use machine learning methods,,
"80,000-89,999",5-10 years,MySQL ,Yes
,Under 1 year,,Yes
"90,000-99,999",1-2 years,Microsoft SQL Server ,Yes
"30,000-39,999",,,
"90,000-99,999",4-5 years,,
"30,000-39,999",3-4 years,,Yes
,I do not use machine learning methods,,
"70,000-79,999",1-2 years,,Yes
"100,000-124,999",20 or more years,Microsoft Azure SQL Database ,Yes
0-999,1-2 years,PostgreSQL ,Yes
">1,000,000",5-10 years,Microsoft SQL Server ,Yes
,Under 1 year,,
"100,000-124,999",I do not use machine learning methods,MySQL ,
"100,000-124,999",3-4 years,,
"100,000-124,999",4-5 years,,Yes
"80,000-89,999",1-2 years,,Yes
"125,000-149,999",I do not use machine learning methods,,
,Under 1 year,,Yes
"80,000-89,999",10-20 years,,
"1,000-1,999",1-2 years,,
"150,000-199,999",,,
,,,
"150,000-199,999",I do not use machine learning methods,,
"7,500-9,999",1-2 years,Google Cloud BigQuery ,
"150,000-199,999",5-10 years,PostgreSQL ,Yes
,4-5 years,,Yes
"150,000-199,999",4-5 years,,Yes
"10,000-14,999",Under 1 year,,Yes
"100,000-124,999",3-4 years,PostgreSQL ,Yes
"70,000-79,999",2-3 years,Google Cloud BigQuery ,Yes
"150,000-199,999",3-4 years,,Yes
"25,000-29,999",Under 1 year,,
"150,000-199,999",I do not use machine learning methods,,
,I do not use machine learning methods,,
"200,000-249,999",I do not use machine learning methods,,
,I do not use machine learning methods,,
,Under 1 year,,
,2-3 years,,
,Under 1 year,,Yes
0-999,1-2 years,,Yes
,,,
,1-2 years,,Yes
"50,000-59,999",2-3 years,,Yes
"250,000-299,999",5-10 years,,Yes
"125,000-149,999",1-2 years,,Yes
"10,000-14,999",1-2 years,,Yes
"150,000-199,999",5-10 years,Other,Yes
"60,000-69,999",Under 1 year,,Yes
"30,000-39,999",,,
,I do not use machine learning methods,,
"80,000-89,999",1-2 years,MySQL ,Yes
">1,000,000",5-10 years,MySQL ,Yes
"100,000-124,999",3-4 years,MySQL ,Yes
"125,000-149,999",3-4 years,,
">1,000,000",10-20 years,Microsoft SQL Server ,Yes
"70,000-79,999",4-5 years,,Yes
"50,000-59,999",Under 1 year,,
"80,000-89,999",3-4 years,,Yes
,I do not use machine learning methods,,
"60,000-69,999",Under 1 year,MySQL ,Yes
,I do not use machine learning methods,,
,Under 1 year,,Yes
,2-3 years,,Yes
"40,000-49,999",I do not use machine learning methods,,
,Under 1 year,,Yes
,Under 1 year,,Yes
"150,000-199,999",5-10 years,,Yes
,I do not use machine learning methods,,
,I do not use machine learning methods,,
,I do not use machine learning methods,,
"150,000-199,999",I do not use machine learning methods,Microsoft SQL Server ,
"100,000-124,999",Under 1 year,Microsoft SQL Server ,Yes
"100,000-124,999",,,
"25,000-29,999",Under 1 year,,
,Under 1 year,,Yes
"40,000-49,999",Under 1 year,,Yes
,I do not use machine learning methods,,
"300,000-499,999",1-2 years,PostgreSQL ,Yes
"300,000-499,999",10-20 years,,Yes
"150,000-199,999",Under 1 year,,Yes
0-999,10-20 years,,Yes
0-999,I do not use machine learning methods,,
,I do not use machine learning methods,,
"50,000-59,999",I do not use machine learning methods,,
"100,000-124,999",1-2 years,Oracle Database ,Yes
,I do not use machine learning methods,,
"200,000-249,999",2-3 years,,
"100,000-124,999",20 or more years,Microsoft SQL Server ,Yes
,,,
,Under 1 year,,Yes
,Under 1 year,,
,2-3 years,,
,Under 1 year,,
"100,000-124,999",20 or more years,SQLite ,Yes
"150,000-199,999",Under 1 year,MySQL ,
"125,000-149,999",5-10 years,,Yes
"60,000-69,999",I do not use machine learning methods,,
"100,000-124,999",I do not use machine learning methods,,
"40,000-49,999",Under 1 year,,Yes
"50,000-59,999",,,
"150,000-199,999",1-2 years,,Yes
"125,000-149,999",1-2 years,,Yes
"100,000-124,999",3-4 years,MySQL ,Yes
"150,000-199,999",5-10 years,,Yes
0-999,Under 1 year,MySQL ,
"150,000-199,999",,,
,1-2 years,,Yes
,2-3 years,,Yes
"80,000-89,999",2-3 years,Oracle Database ,Yes
0-999,Under 1 year,,Yes
"70,000-79,999",,,
"70,000-79,999",I do not use machine learning methods,,
"80,000-89,999",2-3 years,,
"60,000-69,999",I do not use machine learning methods,,
"2,000-2,999",1-2 years,,Yes
,1-2 years,,Yes
"150,000-199,999",4-5 years,,Yes
,Under 1 year,,
"125,000-149,999",Under 1 year,,Yes
,I do not use machine learning methods,,
"70,000-79,999",Under 1 year,,
"200,000-249,999",5-10 years,,Yes
"90,000-99,999",5-10 years,Microsoft SQL Server ,Yes
"60,000-69,999",1-2 years,,Yes
"100,000-124,999",10-20 years,,Yes
,,,
"100,000-124,999",Under 1 year,,Yes
"90,000-99,999",3-4 years,,Yes
,Under 1 year,,
"150,000-199,999",2-3 years,,
,Under 1 year,,Yes
,2-3 years,,Yes
,Under 1 year,,
"125,000-149,999",,,
"100,000-124,999",Under 1 year,,
"90,000-99,999",Under 1 year,,Yes
"125,000-149,999",I do not use machine learning methods,PostgreSQL ,
"60,000-69,999",I do not use machine learning methods,,
"90,000-99,999",10-20 years,MySQL ,Yes
"90,000-99,999",Under 1 year,Microsoft SQL Server ,Yes
,Under 1 year,,Yes
"200,000-249,999",10-20 years,,
0-999,,,
"90,000-99,999",5-10 years,,Yes
"50,000-59,999",I do not use machine learning methods,,
"200,000-249,999",20 or more years,,
0-999,Under 1 year,,
"200,000-249,999",5-10 years,MySQL ,Yes
"100,000-124,999",4-5 years,,Yes
"90,000-99,999",Under 1 year,,
"125,000-149,999",3-4 years,Other,Yes
"90,000-99,999",Under 1 year,Oracle Database ,
"70,000-79,999",2-3 years,MySQL ,Yes
,1-2 years,,Yes
,,,
"150,000-199,999",Under 1 year,,
,,,
,2-3 years,,Yes
"150,000-199,999",4-5 years,,Yes
,Under 1 year,,
"125,000-149,999",5-10 years,Snowflake ,Yes
,4-5 years,,Yes
"90,000-99,999",Under 1 year,,
"100,000-124,999",3-4 years,IBM Db2 ,Yes
,1-2 years,,
,1-2 years,,Yes
"3,000-3,999",3-4 years,,Yes
"100,000-124,999",4-5 years,Microsoft SQL Server ,Yes
,3-4 years,,
0-999,,,
">1,000,000",20 or more years,Google Cloud Firestore ,Yes
,2-3 years,,Yes
"300,000-499,999",4-5 years,Google Cloud BigQuery ,
,I do not use machine learning methods,,
"60,000-69,999",Under 1 year,,Yes
"100,000-124,999",Under 1 year,,Yes
,,,
"150,000-199,999",Under 1 year,,
0-999,I do not use machine learning methods,,
,Under 1 year,,Yes
"100,000-124,999",4-5 years,,
"70,000-79,999",Under 1 year,,Yes
,I do not use machine learning methods,,
"150,000-199,999",I do not use machine learning methods,,
0-999,3-4 years,MySQL ,
,I do not use machine learning methods,,
"50,000-59,999",I do not use machine learning methods,,
,2-3 years,,
,Under 1 year,,
"80,000-89,999",Under 1 year,,
"150,000-199,999",3-4 years,Snowflake ,Yes
,I do not use machine learning methods,,
0-999,I do not use machine learning methods,,
,,,
"200,000-249,999",10-20 years,Snowflake ,
,Under 1 year,,
"80,000-89,999",Under 1 year,,Yes
"100,000-124,999",Under 1 year,,
"40,000-49,999",Under 1 year,,
,2-3 years,,Yes
,I do not use machine learning methods,,
"150,000-199,999",5-10 years,MySQL ,Yes
,I do not use machine learning methods,,
"80,000-89,999",2-3 years,,Yes
"70,000-79,999",5-10 years,,
,,,
,1-2 years,,Yes
"150,000-199,999",I do not use machine learning methods,MySQL ,
"30,000-39,999",1-2 years,,
"200,000-249,999",20 or more years,Microsoft SQL Server ,Yes
"70,000-79,999",20 or more years,,Yes
"250,000-299,999",3-4 years,,Yes
"100,000-124,999",Under 1 year,,
"200,000-249,999",3-4 years,MySQL ,Yes
"100,000-124,999",3-4 years,,Yes
"100,000-124,999",1-2 years,,Yes
"125,000-149,999",I do not use machine learning methods,,
"60,000-69,999",10-20 years,Microsoft SQL Server ,
"70,000-79,999",4-5 years,,Yes
"50,000-59,999",,,
"60,000-69,999",I do not use machine learning methods,,
"70,000-79,999",I do not use machine learning methods,,
"70,000-79,999",Under 1 year,,
,Under 1 year,,Yes
"60,000-69,999",I do not use machine learning methods,Microsoft SQL Server ,
"125,000-149,999",5-10 years,PostgreSQL ,Yes
"20,000-24,999",Under 1 year,,
"100,000-124,999",2-3 years,Google Cloud Firestore ,Yes
"100,000-124,999",I do not use machine learning methods,MySQL ,
"40,000-49,999",I do not use machine learning methods,,
"150,000-199,999",20 or more years,,
"200,000-249,999",2-3 years,,Yes
"20,000-24,999",Under 1 year,MongoDB ,Yes
"25,000-29,999",1-2 years,,Yes
"90,000-99,999",1-2 years,Microsoft SQL Server ,
"300,000-499,999",Under 1 year,,
,4-5 years,,Yes